id,question_id,choice_text,is_correct
1,1,print(“Hello World!”),1
2,1,"print(“Hello, World”)",0
3,1,System.out.println(“HelloWorld!”),0
4,1,console.log(“Hello World”),0
5,2,System.out.println(10 + 9);,0
6,2,"print(“10 + 9 =”, 10 + 9)",0
7,2,X = 10 + 9; print(X),1
8,2,"X = 10 + 9; print(X, end=’’)",0
9,3,raio = float(input()); area = 3.14159 * (raio*raio); print(area),0
10,3,raio = float(input()); area = 3.14159 * raio; print(area),0
11,3,raio = float(input()); area = 3.14159 * (raio**2); print(area),1
12,3,raio = int(input()); area = 3.14159 * (raio**2); print(area),0
13,4,A = input(); B = input(); SOMA = A + B; print(SOMA),0
14,4,A = int(input()); B = int(input()); SOMA = A + B; print(f”SOMA: {SOMA}”),0
15,4,A = int(input()); B = int(input()); SOMA = A + B; print(SOMA),1
16,4,A = int(input()); B = int(input()); SOMA = A - B; print(SOMA),0
17,5,"A = int(input()); B = int(input()); PROD = A * B; print(“PROD =”, PROD)",1
18,5,A = int(input()); B = int(input()); PROD = A * B; print(PROD),0
19,5,"A = input(); B = input(); PROD = A * B; print(“PROD =”, PROD)",0
20,5,"A = int(input()); B = int(input()); PROD = A + B; print(“PROD =”, PROD)",0
21,6,A = float(input()); B = float(input()); MEDIA = (A7.5 + B3.5) / 11; print(f”MÉDIA = {MEDIA:.1f}”),0
22,6,A = int(input()); B = int(input()); MEDIA = (A3.5 + B7.5) / 11; print(f”MÉDIA = {MEDIA:.1f}”),0
23,6,A = float(input()); B = float(input()); MEDIA = (A + B) / 2; print(f”MÉDIA = {MEDIA:.1f}”),0
24,6,A = float(input()); B = float(input()); MEDIA = (A3.5 + B7.5) / 11; print(f”MÉDIA = {MEDIA:.1f}”),1
25,7,A = float(input()); B = float(input()); C = float(input()); MEDIA = (A + B + C) / 3; print(f”MÉDIA = {MEDIA:.1f}”),0
26,7,A = float(input()); B = float(input()); C = float(input()); MEDIA = (A2 + B3 + C*5) / 10; print(f”MÉDIA = {MEDIA:.1f}”),1
27,7,A = int(input()); B = int(input()); C = int(input()); MEDIA = (A2 + B3 + C*5) / 10; print(f”MÉDIA = {MEDIA:.1f}”),0
28,7,A = float(input()); B = float(input()); C = float(input()); MEDIA = (A5 + B3 + C*2) / 10; print(f”MÉDIA = {MEDIA:.1f}”),0
29,8,"A = int(input()); B = int(input()); C = int(input()); D = int(input()); DIFERENCA = (A + B - C * D); print(“DIFERENCA =”, DIFERENCA)",0
30,8,"A = int(input()); B = int(input()); C = int(input()); D = int(input()); DIFERENCA = (A * B + C * D); print(“DIFERENCA =”, DIFERENCA)",0
31,8,"A = int(input()); B = int(input()); C = int(input()); D = int(input()); DIFERENCA = (A * B - C * D); print(“DIFERENCA =”, DIFERENCA)",1
32,8,"A = int(input()); B = int(input()); C = int(input()); D = int(input()); DIFERENCA = (A * B - C - D); print(“DIFERENCA =”, DIFERENCA)",0
33,9,num = int(input()); horas = int(input()); valor_hora = float(input()); salario = horas + valor_hora; print(f”NUMBER = {num}\nSALARY = U$ {salario:.2f}”),0
34,9,num = int(input()); horas = int(input()); valor_hora = int(input()); salario = horas * valor_hora; print(f”NUMBER = {num}\nSALARY = U$ {salario:.2f}”) 0,0
35,9,num = int(input()); horas = int(input()); valor_hora = float(input()); salario = horas * valor_hora; print(f”NUMBER = {num}\nSALARY = U$ {salario:.2f}”),1
36,9,num = float(input()); horas = int(input()); valor_hora = float(input()); salario = horas * valor_hora; print(f”NUMBER = {num}\nSALARY = U$ {salario:.2f}”),0
37,10,nome = input(); salario_fixo = float(input()); vendas = float(input()); total = salario_fixo + vendas; print(f”TOTAL = R$ {total:.2f}”),0
38,10,nome = input(); salario_fixo = float(input()); vendas = float(input()); total = salario_fixo * 0.15 + vendas; print(f”TOTAL = R$ {total:.2f}”),0
39,10,nome = input(); salario_fixo = float(input()); vendas = float(input()); total = vendas * 0.15; print(f”TOTAL = R$ {total:.2f}”),0
40,10,nome = input(); salario_fixo = float(input()); vendas = float(input()); total = salario_fixo + (vendas * 0.15); print(f”TOTAL = R$ {total:.2f}”),1
41,11,"cod1, qtd1, valor1 = input().split(); cod2, qtd2, valor2 = input().split(); total = int(qtd1) * int(valor1) + int(qtd2) * int(valor2); print(f”VALOR A PAGAR: R$ {total:.2f}”)",0
42,11,"cod1, qtd1, valor1 = input().split(); cod2, qtd2, valor2 = input().split(); total = int(qtd1) * float(valor1) + int(qtd2) * float(valor2); print(f”VALOR A PAGAR: R$ {total:.2f}”)",1
43,11,"cod1, qtd1, valor1 = input().split(); cod2, qtd2, valor2 = input().split(); total = float(qtd1) * float(valor1) + float(qtd2) * float(valor2); print(f”VALOR A PAGAR: R$ {total:.2f}”)",0
44,11,"cod1, qtd1, valor1 = input().split(); cod2, qtd2, valor2 = input().split(); total = int(qtd1) + int(qtd2); print(f”VALOR A PAGAR: R$ {total:.2f}”)",0
45,12,R = float(input()); pi = 3.14159; volume = (4/3) * pi * (R**2); print(f”VOLUME = {volume:.3f}”),0
46,12,R = int(input()); pi = 3.14159; volume = (4/3) * pi * (R**3); print(f”VOLUME = {volume:.3f}”),0
47,12,R = float(input()); pi = 3.14159; volume = (4/3) * pi * (R*R); print(f”VOLUME = {volume:.3f}”),0
48,12,R = float(input()); pi = 3.14159; volume = (4/3) * pi * (R**3); print(f”VOLUME = {volume:.3f}”),1
49,13,"A, B, C = map(int, input().split()); pi = 3.14159; print(f”TRIANGULO: {(A * C / 2):.3f}\nCIRCULO: {(pi * C2):.3f}\nTRAPEZIO: {((A + B) * C / 2):.3f}\nQUADRADO: {(B2):.3f}\nRETANGULO: {(A * B):.3f}”)",0
50,13,"A, B, C = map(float, input().split()); pi = 3.14159; print(f”TRIANGULO: {(A + C / 2):.3f}\nCIRCULO: {(pi * C2):.3f}\nTRAPEZIO: {((A + B) * C / 2):.3f}\nQUADRADO: {(B2):.3f}\nRETANGULO: {(A * B):.3f}”)",0
51,13,"A, B, C = map(float, input().split()); pi = 3.14159; print(f”TRIANGULO: {(A * C / 2):.3f}\nCIRCULO: {(pi * C2):.3f}\nTRAPEZIO: {((A + B) * C / 2):.3f}\nQUADRADO: {(B2):.3f}\nRETANGULO: {(A * B):.3f}”)",1
52,13,"A, B, C = map(float, input().split()); pi = 3.14159; print(f”TRIANGULO: {(A * C / 2):.3f}\nCIRCULO: {(pi * C):.3f}\nTRAPEZIO: {((A + B) * C / 2):.3f}\nQUADRADO: {(B**2):.3f}\nRETANGULO: {(A * B):.3f}”)",0
53,14,distancia = float(input()); combustivel = float(input()); consumo = distancia / combustivel; print(f”{consumo:.3f} km/l”),1
54,14,distancia = int(input()); combustivel = int(input()); consumo = distancia / combustivel; print(f”{consumo:.3f} km/l”),0
55,14,distancia = float(input()); combustivel = float(input()); consumo = combustivel / distancia; print(f”{consumo:.3f} km/l”),0
56,14,distancia = float(input()); combustivel = float(input()); consumo = distancia * combustivel; print(f”{consumo:.3f} km/l”),0
57,15,distancia = int(input()); tempo = distancia / 2; print(f”{tempo} minutos”),0
58,15,distancia = int(input()); tempo = distancia * 2; print(f”{tempo} minutos”),1
59,15,distancia = int(input()); tempo = distancia * 60; print(f”{tempo} minutos”),0
60,15,distancia = int(input()); tempo = distancia * 1.5; print(f”{tempo} minutos”),0
61,16,tempo = int(input()); velocidade = int(input()); distancia = tempo * velocidade; litros = distancia / 12; print(f”{litros:.3f}”),1
62,16,tempo = int(input()); velocidade = int(input()); distancia = tempo + velocidade; litros = distancia / 12; print(f”{litros:.3f}”),0
63,16,tempo = int(input()); velocidade = int(input()); distancia = tempo * velocidade; litros = distancia * 12; print(f”{litros:.3f}”),0
64,16,tempo = int(input()); velocidade = int(input()); litros = tempo * velocidade / 12; print(f”{litros:.2f}”),0
65,17,"valor = int(input()); print(valor); for nota in [100, 50, 20, 10, 5, 2, 1]: print(f”{valor // nota} nota(s) de R$ {nota},00”); valor %= nota",1
66,17,"valor = int(input()); for nota in [100, 50, 20, 10, 5, 2, 1]: print(f”{valor} nota(s) de R$ {nota},00”); valor -= nota",0
67,17,"valor = int(input()); for nota in [100, 50, 20, 10, 5, 2, 1]: print(f”{valor % nota} nota(s) de R$ {nota},00”); valor //= nota",0
68,17,"valor = int(input()); for nota in [100, 50, 20, 10, 5, 2, 1]: print(f”{valor} nota(s) de R$ {nota},00”); valor += nota",0
69,18,segundos = int(input()); horas = segundos // 3600; segundos %= 3600; minutos = segundos // 60; segundos %= 60; print(f”{horas}:{minutos}:{segundos}”),1
70,18,segundos = int(input()); horas = segundos // 3600; minutos = segundos // 60; print(f”{horas}:{minutos}:{segundos}”),0
71,18,segundos = int(input()); horas = segundos / 3600; minutos = segundos / 60; segundos %= 60; print(f”{horas}:{minutos}:{segundos}”),0
72,18,segundos = int(input()); horas = segundos % 3600; minutos = segundos // 60; segundos %= 60; print(f”{horas}:{minutos}:{segundos}”),0
73,19,dias = int(input()); anos = dias // 365; dias %= 365; meses = dias // 30; dias %= 30; print(f”{anos} ano(s)\n{meses} mes(es)\n{dias} dia(s)”),1
74,19,dias = int(input()); anos = dias / 365; meses = dias / 30; dias %= 30; print(f”{anos} ano(s)\n{meses} mes(es)\n{dias} dia(s)”),0
75,19,dias = int(input()); anos = dias // 365; meses = dias // 30; dias %= 30; print(f”{anos} ano(s)\n{meses} mes(es)\n{dias} dia(s)”),0
76,19,dias = int(input()); anos = dias // 365; dias %= 30; meses = dias // 30; print(f”{anos} ano(s)\n{meses} mes(es)\n{dias} dia(s)”),0
77,20,"valor = float(input()); notas = [100, 50, 20, 10, 5, 2]; moedas = [1, 0.50, 0.25, 0.10, 0.05, 0.01]; print(“NOTAS:”); for nota in notas: print(f”{int(valor // nota)} nota(s) de R$ {nota:.2f}”); valor %= nota; print(“MOEDAS:”); for moeda in moedas: print(f”{int(valor // moeda)} moeda(s) de R$ {moeda:.2f}”); valor %= moeda",1
78,20,"valor = float(input()); notas = [100, 50, 20, 10, 5, 2]; moedas = [1, 0.50, 0.25, 0.10, 0.05, 0.01]; print(“NOTAS:”); for nota in notas: print(f”{int(valor % nota)} nota(s) de R$ {nota:.2f}”); valor %= nota; print(“MOEDAS:”); for moeda in moedas: print(f”{int(valor // moeda)} moeda(s) de R$ {moeda:.2f}”); valor %= moeda",0
79,20,"valor = float(input()); notas = [100, 50, 20, 10, 5, 2]; moedas = [1, 0.50, 0.25, 0.10, 0.05, 0.01]; print(“NOTAS:”); for nota in notas: print(f”{int(valor // nota)} nota(s) de R$ {nota:.2f}”); valor %= nota; print(“MOEDAS:”); for moeda in moedas: print(f”{int(valor % moeda)} moeda(s) de R$ {moeda:.2f}”); valor %= moeda",0
80,20,"valor = float(input()); notas = [100, 50, 20, 10, 5, 2]; moedas = [1, 0.50, 0.25, 0.10, 0.05, 0.01]; print(“NOTAS:”); for nota in notas: print(f”{int(valor % nota)} nota(s) de R$ {nota:.2f}”); valor %= nota; print(“MOEDAS:”); for moeda in moedas: print(f”{int(valor % moeda)} moeda(s) de R$ {moeda:.2f}”); valor %= moeda",0
81,21,"A, B, C, D = map(int, input().split()); print(“Valores aceitos” if B > C and D > A and (C + D) > (A + B) and C > 0 and D > 0 and A % 2 == 0 else “Valores nao aceitos”)",1
82,21,"A, B, C, D = map(int, input().split()); print(“Valores aceitos” if B > C and D > A and (C + D) < (A + B) and C > 0 and D > 0 and A % 2 == 0 else “Valores nao aceitos”)",0
83,21,"A, B, C, D = map(int, input().split()); print(“Valores aceitos” if B > C or D > A and (C + D) > (A + B) and C > 0 and D > 0 and A % 2 == 0 else “Valores nao aceitos”)",0
84,21,"A, B, C, D = map(int, input().split()); print(“Valores aceitos” if B > C and D > A and (C + D) > (A + B) and C > 0 and D > 0 else “Valores nao aceitos”)",0
85,22,"A, B, C = map(float, input().split()); delta = B2 - 4AC; print(f”R1 = {(-B + delta0.5) / (2A):.5f}\nR2 = {(-B - delta**0.5) / (2A):.5f}” if A != 0 and delta >= 0 else “Impossivel calcular”)",1
86,22,"A, B, C = map(float, input().split()); delta = B2 - 4AC; print(f”R1 = {(-B - delta0.5) / (2A):.5f}\nR2 = {(-B + delta**0.5) / (2A):.5f}” if delta >= 0 else “Impossivel calcular”)",0
87,22,"A, B, C = map(float, input().split()); delta = B2 - 4AC; print(f”R1 = {(-B + delta0.5) / (2A):.5f}\nR2 = {(-B - delta**0.5) / (2A):.5f}” if delta >= 0 else “Impossivel calcular”)",0
88,22,"A, B, C = map(float, input().split()); delta = B2 - 4AC; print(f”R1 = {(-B + delta0.5) / (2*A):.5f}”) if delta >= 0 else print(“Impossivel calcular”)",0
89,23,"valor = float(input()); print(“Intervalo [0,25]” if 0 <= valor <= 25 else “Intervalo (25,50]” if 25 < valor <= 50 else “Intervalo (50,75]” if 50 < valor <= 75 else “Intervalo (75,100]” if 75 < valor <= 100 else “Fora de intervalo”)",1
90,23,"valor = float(input()); print(“Intervalo [0,25]” if 0 < valor <= 25 else “Intervalo (25,50]” if 25 <= valor <= 50 else “Intervalo (50,75]” if 50 <= valor <= 75 else “Intervalo (75,100]” if 75 <= valor <= 100 else “Fora de intervalo”)",0
91,23,"valor = float(input()); print(“Intervalo [0,25]” if 0 < valor < 25 else “Intervalo (25,50]” if 25 <= valor < 50 else “Intervalo (50,75]” if 50 <= valor < 75 else “Intervalo (75,100]” if 75 <= valor < 100 else “Fora de intervalo”)",0
92,23,"valor = float(input()); print(“Intervalo [0,25]” if 0 <= valor <= 25 else “Intervalo (25,50]” if 25 < valor < 50 else “Intervalo (50,75]” if 50 < valor < 75 else “Intervalo (75,100]” if 75 < valor < 100 else “Fora de intervalo”)",0
93,24,"valores = list(map(int, input().split())); ordenados = sorted(valores); print(*ordenados, sep=”\n”); print(); print(*valores, sep=”\n”)",1
94,24,"valores = list(map(int, input().split())); ordenados = sorted(valores); print(*ordenados, sep=”\n”)",0
95,24,"valores = list(map(int, input().split())); print(*valores, sep=”\n”); print(); print(*sorted(valores), sep=”\n”)",0
96,24,"valores = list(map(int, input().split())); ordenados = sorted(valores); print(*valores, sep=”\n”); print(); print(*ordenados, sep=”\n”)",0
97,25,"A, B = map(int, input().split()); print(“Sao Multiplos” if A % B == 0 or B % A == 0 else “Nao sao Multiplos”)",1
98,25,"A, B = map(int, input().split()); print(“Sao Multiplos” if A % B == 0 and B % A == 0 else “Nao sao Multiplos”)",0
99,25,"A, B = map(int, input().split()); print(“Sao Multiplos” if A % B != 0 and B % A != 0 else “Nao sao Multiplos”)",0
100,25,"A, B = map(int, input().split()); print(“Sao Multiplos” if A * B == 0 else “Nao sao Multiplos”)",0
101,26,"inicio, fim = map(int, input().split()); duracao = (fim - inicio) % 24 or 24; print(f”O JOGO DUROU {duracao} HORA(S)”)",1
102,26,"inicio, fim = map(int, input().split()); duracao = (fim - inicio); print(f”O JOGO DUROU {duracao} HORA(S)”)",0
103,26,"inicio, fim = map(int, input().split()); duracao = (fim + inicio) % 24; print(f”O JOGO DUROU {duracao} HORA(S)”)",0
104,26,"inicio, fim = map(int, input().split()); duracao = (fim - inicio) % 24; print(f”O JOGO DUROU {duracao} HORA(S)”)",0
105,27,"hi, mi, hf, mf = map(int, input().split()); inicio = hi * 60 + mi; fim = hf * 60 + mf; duracao = (fim - inicio) % (24 * 60) or (24 * 60); horas, minutos = divmod(duracao, 60); print(f”O JOGO DUROU {horas} HORA(S) E {minutos} MINUTO(S)”)",1
106,27,"hi, mi, hf, mf = map(int, input().split()); inicio = hi * 60 + mi; fim = hf * 60 + mf; duracao = (fim - inicio); horas, minutos = divmod(duracao, 60); print(f”O JOGO DUROU {horas} HORA(S) E {minutos} MINUTO(S)”)",0
107,27,"hi, mi, hf, mf = map(int, input().split()); duracao_horas = hf - hi; duracao_minutos = mf - mi; print(f”O JOGO DUROU {duracao_horas} HORA(S) E {duracao_minutos} MINUTO(S)”)",0
108,27,"hi, mi, hf, mf = map(int, input().split()); duracao_horas = (hf - hi) % 24; duracao_minutos = (mf - mi) % 60; print(f”O JOGO DUROU {duracao_horas} HORA(S) E {duracao_minutos} MINUTO(S)”)",0
109,28,"meses = [“January”, “February”, “March”, “April”, “May”, “June”, “July”, “August”, “September”, “October”, “November”, “December”]; n = int(input()); print(meses[n-1])",1
110,28,n = int(input()); if n == 1: print(“January”); elif n == 2: print(“February”); elif n == 3: print(“March”); elif n == 4: print(“April”); elif n == 5: print(“May”); elif n == 6: print(“June”); elif n == 7: print(“July”); elif n == 8: print(“August”); elif n == 9: print(“September”); elif n == 10: print(“October”); elif n == 11: print(“November”); elif n == 12: print(“December”),0
111,28,"n = int(input()); meses = [“January”, “February”, “March”, “April”, “May”, “June”, “July”, “August”, “September”, “October”, “November”, “December”]; print(meses[n])",0
112,28,"n = int(input()); print([“January”, “February”, “March”, “April”, “May”, “June”, “July”, “August”, “September”, “October”, “November”, “December”][n])",0
113,29,"for i in range(2, 101, 2): print(i)",1
114,29,"for i in range(1, 101): if i % 2 == 0: print(i)",0
115,29,"print(”\n”.join(str(i) for i in range(2, 101, 2)))",0
116,29,"for i in range(1, 101, 2): print(i + 1)",0
117,30,valores = [float(input()) for _ in range(6)]; print(f”{sum(1 for v in valores if v > 0)} valores positivos”),1
118,30,valores = [float(input()) for _ in range(6)]; print(f”{len([v for v in valores if v > 0])} valores positivos”),0
119,30,count = 0; for _ in range(6): if float(input()) > 0: count += 1; print(f”{count} valores positivos”),0
120,30,valores = [float(input()) for _ in range(6)]; print(f”{sum(v > 0 for v in valores)} valores positivos”),0
121,31,"d1, h1, m1, s1 = map(int, input().split()); d2, h2, m2, s2 = map(int, input().split()); t1 = d1 * 86400 + h1 * 3600 + m1 * 60 + s1; t2 = d2 * 86400 + h2 * 3600 + m2 * 60 + s2; delta = t2 - t1; dias, resto = divmod(delta, 86400); horas, resto = divmod(resto, 3600); minutos, segundos = divmod(resto, 60); print(f”{dias} dia(s)\n{horas} hora(s)\n{minutos} minuto(s)\n{segundos} segundo(s)”)",1
122,31,"d1, h1, m1, s1 = map(int, input().split()); d2, h2, m2, s2 = map(int, input().split()); dias = d2 - d1; horas = h2 - h1; minutos = m2 - m1; segundos = s2 - s1; print(f”{dias} dia(s)\n{horas} hora(s)\n{minutos} minuto(s)\n{segundos} segundo(s)”)",0
123,31,"d1, h1, m1, s1 = map(int, input().split()); d2, h2, m2, s2 = map(int, input().split()); t1 = d1 * 86400 + h1 * 3600 + m1 * 60 + s1; t2 = d2 * 86400 + h2 * 3600 + m2 * 60 + s2; delta = t1 - t2; dias, resto = divmod(delta, 86400); horas, resto = divmod(resto, 3600); minutos, segundos = divmod(resto, 60); print(f”{dias} dia(s)\n{horas} hora(s)\n{minutos} minuto(s)\n{segundos} segundo(s)”)",0
124,31,"d1, h1, m1, s1 = map(int, input().split()); d2, h2, m2, s2 = map(int, input().split()); t1 = d1 * 86400 + h1 * 3600 + m1 * 60 + s1; t2 = d2 * 86400 + h2 * 3600 + m2 * 60 + s2; delta = abs(t2 - t1); dias = delta // 86400; resto = delta % 86400; horas = resto // 3600; minutos = resto % 3600 // 60; segundos = resto % 60; print(f”{dias} dia(s)\n{horas} hora(s)\n{minutos} minuto(s)\n{segundos} segundo(s)”)",0
125,32,valores = [float(input()) for _ in range(6)]; positivos = [v for v in valores if v > 0]; print(f”{len(positivos)} valores positivos”); print(f”{sum(positivos)/len(positivos):.1f}”),1
126,32,valores = [float(input()) for _ in range(6)]; positivos = [v for v in valores if v >= 0]; print(f”{len(positivos)} valores positivos”); print(f”{sum(positivos)/len(positivos):.1f}”),0
127,32,valores = [float(input()) for _ in range(6)]; positivos = [v for v in valores if v > 0]; print(f”{len(positivos)} valores positivos”); print(f”{sum(positivos):.1f}”),0
128,32,valores = [float(input()) for _ in range(6)]; print(f”{sum(1 for v in valores if v > 0)} valores positivos”); print(f”{sum(v for v in valores if v > 0):.1f}”),0
129,33,valores = [int(input()) for _ in range(5)]; print(f”{sum(1 for v in valores if v % 2 == 0)} valores pares”),1
130,33,valores = [int(input()) for _ in range(5)]; print(f”{len([v for v in valores if v % 2 == 0])} valores pares”),0
131,33,valores = [int(input()) for _ in range(5)]; pares = [v for v in valores if v % 2 == 0]; print(f”{len(pares)} valores pares”),0
132,33,count = 0; for _ in range(5): if int(input()) % 2 == 0: count += 1; print(f”{count} valores pares”),0
133,34,valores = [int(input()) for _ in range(5)]; pares = sum(1 for v in valores if v % 2 == 0); impares = sum(1 for v in valores if v % 2 != 0); positivos = sum(1 for v in valores if v > 0); negativos = sum(1 for v in valores if v < 0); print(f”{pares} valor(es) par(es)”); print(f”{impares} valor(es) impar(es)”); print(f”{positivos} valor(es) positivo(s)”); print(f”{negativos} valor(es) negativo(s)”),1
134,34,valores = [int(input()) for _ in range(5)]; pares = len([v for v in valores if v % 2 == 0]); impares = len([v for v in valores if v % 2 != 0]); positivos = len([v for v in valores if v > 0]); negativos = len([v for v in valores if v < 0]); print(f”{pares} valor(es) par(es)”); print(f”{impares} valor(es) impar(es)”); print(f”{positivos} valor(es) positivo(s)”); print(f”{negativos} valor(es) negativo(s)”),0
135,34,"count = {“pares”: 0, “impares”: 0, “positivos”: 0, “negativos”: 0}; for _ in range(5): v = int(input()); if v % 2 == 0: count[“pares”] += 1; else: count[“impares”] += 1; if v > 0: count[“positivos”] += 1; elif v < 0: count[“negativos”] += 1; print(f”{count[‘pares’]} valor(es) par(es)”); print(f”{count[‘impares’]} valor(es) impar(es)”); print(f”{count[‘positivos’]} valor(es) positivo(s)”); print(f”{count[‘negativos’]} valor(es) negativo(s)”)",0
136,34,valores = [int(input()) for _ in range(5)]; pares = sum(v % 2 == 0 for v in valores); impares = sum(v % 2 != 0 for v in valores); positivos = sum(v > 0 for v in valores); negativos = sum(v < 0 for v in valores); print(f”{pares} valor(es) par(es)”); print(f”{impares} valor(es) impar(es)”); print(f”{positivos} valor(es) positivo(s)”); print(f”{negativos} valor(es) negativo(s)”),0
137,35,"X = int(input()); for i in range(1, X + 1, 2): print(i)",1
138,35,"X = int(input()); for i in range(1, X): print(i if i % 2 != 0 else ‘’)",0
