id,question_id,choice_text,is_correct
139,35,"X = int(input()); for i in range(1, X + 2, 2): print(i)",0
140,35,"X = int(input()); print(”\n”.join(str(i) for i in range(1, X + 1, 2)))",0
141,36,X = int(input()); count = 0; while count < 6: if X % 2 != 0: print(X); count += 1; X += 1,1
142,36,"X = int(input()); for i in range(X, X + 12, 2): print(i if i % 2 != 0 else ‘’)",0
143,36,X = int(input()); for i in range(6): print(X + i if (X + i) % 2 != 0 else X + i + 1),0
144,36,"X = int(input()); for i in range(X, X + 6): print(i if i % 2 != 0 else X + i)",0
145,37,"X, Y = map(int, input().split()); print(sum(i for i in range(min(X, Y) + 1, max(X, Y)) if i % 2 != 0))",1
146,37,"X, Y = map(int, input().split()); print(sum(i for i in range(min(X, Y), max(X, Y)) if i % 2 != 0))",0
147,37,"X, Y = map(int, input().split()); print(sum(i for i in range(X, Y) if i % 2 != 0))",0
148,37,"X, Y = map(int, input().split()); print(sum(i for i in range(min(X, Y), max(X, Y) + 1) if i % 2 != 0))",0
149,38,N = int(input()); dentro = fora = 0; for _ in range(N): X = int(input()); if 10 <= X <= 20: dentro += 1; else: fora += 1; print(f”{dentro} in”); print(f”{fora} out”),1
150,38,N = int(input()); dentro = 0; for _ in range(N): X = int(input()); if 10 <= X <= 20: dentro += 1; print(f”{dentro} in”); print(f”{N - dentro} out”),0
151,38,N = int(input()); dentro = sum(1 for _ in range(N) if 10 <= int(input()) <= 20); print(f”{dentro} in”); print(f”{N - dentro} out”),0
152,38,"N = int(input()); dentro, fora = 0, 0; for _ in range(N): X = int(input()); if 10 < X < 20: dentro += 1; else: fora += 1; print(f”{dentro} in”); print(f”{fora} out”)",0
153,39,"N = int(input()); [print(f”{i}^2 = {i**2}”) for i in range(2, N+1, 2)]",1
154,39,"N = int(input()); [print(f”{i}^2 = {i*i}”) for i in range(1, N+1) if i % 2 == 0]",0
155,39,"N = int(input()); print(”\n”.join(f”{i}^2 = {i**2}” for i in range(2, N+1, 2)))",0
156,39,"N = int(input()); [print(f”{i}^2 = {i**2}”) for i in range(1, N) if i % 2 == 0]",0
157,40,N = int(input()); for _ in range(N): X = int(input()); if X == 0: print(“NULL”); elif X % 2 == 0: print(“EVEN POSITIVE” if X > 0 else “EVEN NEGATIVE”); else: print(“ODD POSITIVE” if X > 0 else “ODD NEGATIVE”),1
158,40,N = int(input()); for _ in range(N): X = int(input()); if X % 2 == 0 and X == 0: print(“NULL”); elif X % 2 == 0: print(“EVEN POSITIVE” if X > 0 else “EVEN NEGATIVE”); else: print(“ODD POSITIVE” if X > 0 else “ODD NEGATIVE”),0
159,40,N = int(input()); for _ in range(N): X = int(input()); if X % 2 != 0: print(“ODD POSITIVE” if X > 0 else “ODD NEGATIVE”); elif X % 2 == 0: print(“EVEN POSITIVE” if X > 0 else “EVEN NEGATIVE”); else: print(“NULL”),0
160,40,N = int(input()); for _ in range(N): X = int(input()); if X % 2 == 0 and X != 0: print(“EVEN NULL”); else: print(“ODD POSITIVE” if X > 0 else “ODD NEGATIVE”),0
161,41,"N = int(input()); [print(i) for i in range(1, 10001) if i % N == 2]",1
162,41,"N = int(input()); for i in range(1, 10001): if i % N == 2: print(i)",0
163,41,"N = int(input()); print(”\n”.join(str(i) for i in range(1, 10001) if i % N == 2))",0
164,41,"N = int(input()); for i in range(1, 10001, N): if i % N == 2: print(i)",0
165,42,"N = int(input()); [print(f”{i} x {N} = {i * N}”) for i in range(1, 11)]",1
166,42,"N = int(input()); for i in range(1, 11): print(f”{i} x {N} = {i * N}”)",0
167,42,"N = int(input()); print(”\n”.join(f”{i} x {N} = {i * N}” for i in range(1, 11)))",0
168,42,N = int(input()); for i in range(10): print(f”{i + 1} x {N} = {(i + 1) * N}”),0
169,43,"N = int(input()); for _ in range(N): a, b, c = map(float, input().split()); media = (a * 2 + b * 3 + c * 5) / 10; print(f”{media:.1f}”)",1
170,43,"N = int(input()); for _ in range(N): a, b, c = map(float, input().split()); media = (a * 3 + b * 2 + c * 5) / 10; print(f”{media:.1f}”)",0
171,43,"N = int(input()); for _ in range(N): a, b, c = map(float, input().split()); media = (a + b + c) / 3; print(f”{media:.1f}”)",0
172,43,"N = int(input()); for _ in range(N): a, b, c = map(float, input().split()); media = (a * 5 + b * 3 + c * 2) / 10; print(f”{media:.1f}”)",0
173,44,valores = [int(input()) for _ in range(100)]; maior = max(valores); posicao = valores.index(maior) + 1; print(maior); print(posicao),1
174,44,valores = [int(input()) for _ in range(100)]; maior = max(valores); posicao = valores.index(maior); print(maior); print(posicao),0
175,44,valores = [int(input()) for _ in range(100)]; maior = max(valores); posicao = valores.count(maior); print(maior); print(posicao),0
176,44,valores = [int(input()) for _ in range(100)]; maior = min(valores); posicao = valores.index(maior) + 1; print(maior); print(posicao),0
177,45,"N = int(input()); for _ in range(N): X, Y = map(int, input().split()); print(sum(i for i in range(min(X, Y) + 1, max(X, Y)) if i % 2 != 0))",1
178,45,"N = int(input()); for _ in range(N): X, Y = map(int, input().split()); print(sum(i for i in range(min(X, Y), max(X, Y)) if i % 2 != 0))",0
179,45,"N = int(input()); for _ in range(N): X, Y = map(int, input().split()); print(sum(i for i in range(X, Y) if i % 2 != 0))",0
180,45,"N = int(input()); for _ in range(N): X, Y = map(int, input().split()); print(sum(i for i in range(min(X, Y), max(X, Y) + 1) if i % 2 != 0))",0
181,46,"while True: M, N = map(int, input().split()); if M <= 0 or N <= 0: break; menor, maior = min(M, N), max(M, N); sequencia = range(menor, maior + 1); print(” “.join(map(str, sequencia)), f”Sum={sum(sequencia)}”)",1
182,46,"while True: M, N = map(int, input().split()); if M <= 0 or N <= 0: break; menor, maior = min(M, N), max(M, N); print(” “.join(map(str, range(menor, maior + 1))), f”Sum={sum(range(menor, maior))}”)",0
183,46,"while True: M, N = map(int, input().split()); if M <= 0 or N <= 0: break; print(” “.join(map(str, range(M, N + 1))), f”Sum={sum(range(M, N + 1))}”)",0
184,46,"while True: M, N = map(int, input().split()); if M <= 0 or N <= 0: break; menor, maior = min(M, N), max(M, N); print(” “.join(map(str, range(menor, maior))), f”Sum={sum(range(menor, maior))}”)",0
185,47,"while True: X, Y = map(int, input().split()); if X == Y: break; print(“Crescente” if X < Y else “Decrescente”)",1
186,47,"while True: X, Y = map(int, input().split()); if X == Y: break; print(“Decrescente” if X < Y else “Crescente”)",0
187,47,"while True: X, Y = map(int, input().split()); if X == Y: break; print(“Crescente” if X > Y else “Decrescente”)",0
188,47,"while True: X, Y = map(int, input().split()); if X == Y: break; print(“Ordem inversa” if X < Y else “Ordem direta”)",0
189,48,while True: senha = int(input()); if senha == 2002: print(“Acesso Permitido”); break; else: print(“Senha Invalida”),1
190,48,while True: senha = int(input()); if senha == 2002: print(“Senha Invalida”); break; else: print(“Acesso Permitido”),0
191,48,while True: senha = int(input()); if senha != 2002: print(“Acesso Permitido”); break; else: print(“Senha Invalida”),0
192,48,while True: senha = int(input()); if senha == 2002: print(“Acesso Permitido”); else: print(“Senha Invalida”); break,0
193,49,"while True: X, Y = map(int, input().split()); if X == 0 or Y == 0: break; print(“primeiro” if X > 0 and Y > 0 else “segundo” if X < 0 and Y > 0 else “terceiro” if X < 0 and Y < 0 else “quarto”)",1
194,49,"while True: X, Y = map(int, input().split()); if X == 0 or Y == 0: break; print(“primeiro” if X > 0 and Y > 0 else “segundo” if X < 0 and Y < 0 else “terceiro” if X > 0 and Y < 0 else “quarto”)",0
195,49,"while True: X, Y = map(int, input().split()); if X == 0 or Y == 0: print(“nulo”); break; print(“primeiro” if X > 0 and Y > 0 else “segundo” if X < 0 and Y > 0 else “terceiro” if X < 0 and Y < 0 else “quarto”)",0
196,49,"while True: X, Y = map(int, input().split()); if X == 0 and Y == 0: break; print(“primeiro” if X > 0 and Y > 0 else “segundo” if X < 0 and Y > 0 else “terceiro” if X < 0 and Y < 0 else “quarto”)",0
197,50,"T = int(input()); for _ in range(T): X, Y = map(int, input().split()); print(f”{X / Y:.1f}” if Y != 0 else “divisao impossivel”)",1
198,50,"T = int(input()); for _ in range(T): X, Y = map(int, input().split()); print(f”{X / Y:.1f}” if X != 0 else “divisao impossivel”)",0
199,50,"T = int(input()); for _ in range(T): X, Y = map(int, input().split()); print(“divisao impossivel” if Y != 0 else f”{X / Y:.1f}”)",0
200,50,"T = int(input()); for _ in range(T): X, Y = map(int, input().split()); print(“divisao impossivel” if X == 0 or Y == 0 else f”{X / Y:.1f}”)",0
201,51,while True: nota1 = float(input()); if 0 <= nota1 <= 10: break; print(“nota invalida”); while True: nota2 = float(input()); if 0 <= nota2 <= 10: break; print(“nota invalida”); media = (nota1 + nota2) / 2; print(f”media = {media:.2f}”),1
202,51,nota1 = float(input()); while nota1 < 0 or nota1 > 10: print(“nota invalida”); nota1 = float(input()); nota2 = float(input()); while nota2 < 0 or nota2 > 10: print(“nota invalida”); nota2 = float(input()); media = (nota1 + nota2) / 2; print(f”media = {media:.2f}”),0
203,51,"nota1, nota2 = map(float, input().split()); if 0 <= nota1 <= 10 and 0 <= nota2 <= 10: media = (nota1 + nota2) / 2; print(f”media = {media:.2f}”)",0
204,51,"print(“Invalid input, valid range is 0-10”)",0
205,52,"while True: nota1 = float(input()); if 0 <= nota1 <= 10: break; print(“nota invalida”); while True: nota2 = float(input()); if 0 <= nota2 <= 10: break; print(“nota invalida”); media = (nota1 + nota2) / 2; print(f”media = {media:.2f}”); opcao = 0; while opcao not in [1, 2]: opcao = int(input(“novo calculo (1-sim 2-nao)”)); if opcao == 2: break",1
206,52,nota1 = float(input()); nota2 = float(input()); while nota1 < 0 or nota1 > 10 or nota2 < 0 or nota2 > 10: print(“nota invalida”); nota1 = float(input()); nota2 = float(input()); media = (nota1 + nota2) / 2; print(f”media = {media:.2f}”),0
207,52,while True: media = sum(float(input()) for _ in range(2)) / 2; print(f”media = {media:.2f}”); opcao = int(input(“novo calculo (1-sim 2-nao)”)); if opcao == 2: break,0
208,52,"nota1, nota2 = map(float, input().split()); while nota1 < 0 or nota1 > 10 or nota2 < 0 or nota2 > 10: print(“nota invalida”); media = (nota1 + nota2) / 2; print(f”media = {media:.2f}”)",0
209,53,"X, Y = map(int, input().split()); print(sum(i for i in range(min(X, Y), max(X, Y) + 1) if i % 13 != 0))",1
210,53,"X, Y = map(int, input().split()); print(sum(range(X, Y)))",0
211,53,"X, Y = map(int, input().split()); print(sum(i for i in range(X, Y + 1) if i % 2 == 0))",0
212,53,"X, Y = map(int, input().split()); print(sum(i for i in range(min(X, Y), max(X, Y) + 1) if i % 13 == 0))",0
213,54,"X, Y = map(int, input().split()); for i in range(min(X, Y) + 1, max(X, Y)): if i % 5 in [2, 3]: print(i)",1
214,54,"X, Y = map(int, input().split()); for i in range(min(X, Y), max(X, Y)): if i % 5 in [2, 3]: print(i)",0
215,54,"X, Y = map(int, input().split()); for i in range(X + 1, Y): if i % 5 == 2: print(i)",0
216,54,"X, Y = map(int, input().split()); for i in range(X, Y): print(i)",0
217,55,"alcool, gasolina, diesel = 0, 0, 0; while True: codigo = int(input()); if codigo == 4: break; elif codigo == 1: alcool += 1; elif codigo == 2: gasolina += 1; elif codigo == 3: diesel += 1; print(f’Alcool: {alcool}, Gasolina: {gasolina}, Diesel: {diesel}’)",1
218,55,while True: codigo = int(input()); if 1 <= codigo <= 4: break; print(f’Valid code: {codigo}’),0
219,55,while True: codigo = int(input()); print(f’Code {codigo} is invalid’ if codigo < 1 or codigo > 4 else f’Code {codigo} is valid’),0
220,55,codigo = int(input()); while codigo != 4: print(‘Invalid’); codigo = int(input()),0
221,56,"N = int(input()); for i in range(1, N + 1): print(i)",1
222,56,"N = int(input()); for i in range(1, N): print(i)",0
223,56,"N = int(input()); print(”\n”.join(map(str, range(1, N + 1))))",0
224,56,"N = int(input()); print(*range(1, N + 1))",0
225,57,"N = int(input()); for i in range(1, N + 1): print(f”{i} {i ** 2} {i ** 3}”)",1
226,57,"N = int(input()); for i in range(1, N): print(f”{i} {i ** 2} {i ** 3}”)",0
227,57,"N = int(input()); print(”\n”.join(f”{i} {i ** 2} {i ** 3}” for i in range(1, N + 1)))",0
228,57,"N = int(input()); for i in range(1, N + 1): print(f”{i} {i ** 2}”)",0
229,58,"N = int(input()); for i in range(1, N + 1): print(f”{i} {i ** 2} {i ** 3}\n{i} {i ** 2 + 1} {i ** 3 + 1}”)",1
230,58,"N = int(input()); for i in range(1, N): print(f”{i} {i ** 2} {i ** 3}\n{i} {i ** 2 + 1} {i ** 3 + 1}”)",0
231,58,"N = int(input()); print(”\n”.join(f”{i} {i ** 2} {i ** 3}\n{i} {i ** 2 + 1} {i ** 3 + 1}” for i in range(1, N + 1)))",0
232,58,"N = int(input()); for i in range(1, N + 1): print(f”{i} {i ** 2} {i ** 3}”)",0
233,59,"X, Y = map(int, input().split()); for i in range(1, Y + 1, X): print(” “.join(map(str, range(i, min(i + X, Y + 1))))",1
234,59,"X, Y = map(int, input().split()); for i in range(1, Y, X): print(” “.join(map(str, range(i, min(i + X, Y))))",0
235,59,"X, Y = map(int, input().split()); print(”\n”.join(” “.join(map(str, range(i, i + X))) for i in range(1, Y + 1, X)))",0
236,59,"X, Y = map(int, input().split()); for i in range(1, Y + 1, X): print(*range(i, min(i + X, Y + 1)))",0
237,60,"while True: X = int(input()); if X == 0: break; print(” “.join(map(str, range(1, X + 1))))",1
238,60,"while True: X = int(input()); if X == 0: break; print(” “.join(map(str, range(1, X))))",0
239,60,"while True: X = int(input()); if X == 0: break; print(” “.join(map(str, range(1, X + 2))))",0
240,60,"while True: X = int(input()); if X == 0: break; print(” “.join(map(str, range(2, X + 1))))",0
241,61,A = int(input()); N = int(input()); while N <= 0: N = int(input()); print(sum(A + i for i in range(N))),1
242,61,"A = int(input()); N = int(input()); while N <= 0: N = int(input()); print(sum(range(A, A + N)))",0
243,61,A = int(input()); N = int(input()); while N <= 0: N = int(input()); print(sum(A + i for i in range(N + 1))),0
244,61,A = int(input()); N = int(input()); while N <= 0: N = int(input()); print(sum(A + i for i in range(N - 1))),0
245,62,"N = int(input()); a, b = 0, 1; for _ in range(N): print(a, end=” “); a, b = b, a + b",1
246,62,"N = int(input()); a, b = 0, 1; for _ in range(N): print(a, b, end=” “); a, b = b, a + b",0
247,62,N = int(input()); print(” “.join(str(a) for a in range(N))),0
248,62,"N = int(input()); a, b = 0, 1; for i in range(N): print(a, end=” “); a = b - a",0
249,63,"N = int(input()); fatorial = 1; for i in range(1, N + 1): fatorial *= i; print(fatorial)",1
250,63,"N = int(input()); fatorial = N; for i in range(1, N): fatorial *= i; print(fatorial)",0
251,63,"N = int(input()); print(sum(range(1, N + 1)))",0
252,63,"N = int(input()); print(” “.join(str(i) for i in range(1, N + 1)))",0
253,64,"total, count = 0, 0; while True: idade = int(input()); if idade < 0: break; total += idade; count += 1; print(f”{total / count:.2f}”)",1
254,64,"total, count = 0, 0; while True: idade = int(input()); if idade < 0: break; total += idade; count += 1; print(f”{total / (count + 1):.2f}”)",0
255,64,"total, count = 0, 0; idade = int(input()); while idade >= 0: total += idade; count += 1; print(f”{total / count:.2f}”)",0
256,64,"total, count = 0, 0; while True: idade = int(input()); if idade > 0: total += idade; count += 1; print(f”{total / count:.2f}”)",0
257,65,"S = sum(1 / i for i in range(1, 101)); print(f”{S:.2f}”)",1
258,65,"S = sum(1 / i for i in range(2, 101)); print(f”{S:.2f}”)",0
259,65,"S = 0; for i in range(1, 101): S += i; print(f”{S:.2f}”)",0
260,65,"S = sum(i for i in range(1, 101)); print(f”{S:.2f}”)",0
261,66,"S = 0; numerator, denominator = 1, 1; while numerator <= 39: S += numerator / denominator; numerator += 2; denominator *= 2; print(f”{S:.2f}”)",1
262,66,"S = 0; for numerator, denominator in zip(range(1, 40, 2), range(1, 101, 2)): S += numerator / denominator; print(f”{S:.2f}”)",0
263,66,"S = 0; for numerator in range(1, 40, 2): S += numerator / (numerator + 1); print(f”{S:.2f}”)",0
264,66,"S = sum(numerator / (2 ** (numerator // 2)) for numerator in range(1, 40, 2)); print(f”{S:.2f}”)",0
265,67,"N = int(input()); print(”\n”.join(str(i) for i in range(1, N + 1) if N % i == 0))",1
266,67,"N = int(input()); for i in range(1, N): print(i if N % i == 0 else “”)",0
267,67,"N = int(input()); print(”\n”.join(str(i) for i in range(1, N + 1) if N % 2 == 0))",0
268,67,"N = int(input()); divisores = [i for i in range(1, N) if N % i == 0]; print(”\n”.join(map(str, divisores)))",0
269,68,"N = int(input()); for _ in range(N): X, Y = map(int, input().split()); print(sum(X + 2 * i for i in range(Y) if (X + i * 2) % 2 != 0))",1
270,68,"N = int(input()); for _ in range(N): X, Y = map(int, input().split()); print(sum(range(X, X + 2 * Y, 2)))",0
271,68,"N = int(input()); for _ in range(N): X, Y = map(int, input().split()); print(sum(X + i for i in range(1, Y * 2, 2)))",0
272,68,"N = int(input()); for _ in range(N): X, Y = map(int, input().split()); print(sum(i for i in range(X, X + 2 * Y) if i % 2 == 0))",0
273,69,while True: X = int(input()); if X == 0: break; if X % 2 != 0: X += 1; print(sum(X + 2 * i for i in range(5))),1
274,69,"while True: X = int(input()); if X == 0: break; if X % 2 != 0: X += 1; print(sum(range(X, X + 10, 2)))",0
275,69,"while True: X = int(input()); if X == 0: break; print(sum(i for i in range(X, X + 10, 2)))",0
276,69,"while True: X = int(input()); if X == 0: break; print(sum(i for i in range(X, X + 10) if i % 2 == 0))",0
277,70,"N = int(input()); print(“Perfect” if sum(i for i in range(1, N) if N % i == 0) == N else “Not Perfect”)",1
278,70,"N = int(input()); print(“Perfect” if sum(i for i in range(1, N // 2) if N % i == 0) == N else “Not Perfect”)",0
279,70,"N = int(input()); print(“Perfect” if sum(i for i in range(1, N) if N % i != 0) == N else “Not Perfect”)",0
280,70,"N = int(input()); print(“Perfect” if sum(i for i in range(1, N // 2 + 1) if N % i == 0) == N else “Not Perfect”)",0
281,71,"N = int(input()); print(“Prime” if N > 1 and all(N % i != 0 for i in range(2, int(N ** 0.5) + 1)) else “Not Prime”)",1
282,71,"N = int(input()); print(“Prime” if all(N % i != 0 for i in range(2, N)) else “Not Prime”)",0
283,71,"N = int(input()); print(“Prime” if sum(1 for i in range(1, N + 1) if N % i == 0) == 2 else “Not Prime”)",0
284,71,"N = int(input()); print(“Prime” if N > 0 and all(N % i != 0 for i in range(2, N // 2 + 1)) else “Not Prime”)",0
285,72,"X = [max(1, int(input())) for _ in range(10)]; print(”\n”.join(f”X[{i}] = {X[i]}” for i in range(10)))",1
286,72,"X = [int(input()) for _ in range(10)]; print(”\n”.join(f”X[{i}] = {max(1, X[i])}” for i in range(10)))",0
287,72,X = [int(input()) for _ in range(10)]; X = [x if x > 0 else 1 for x in X]; print(”\n”.join(f”X[{i}] = {X[i]}” for i in range(10))),0
288,72,"X = [int(input()) for _ in range(10)]; for i in range(10): print(f”X[{i}] = {max(0, X[i])}”)",0
289,73,N = [int(input())]; [N.append(N[-1] * 2) for _ in range(9)]; print(”\n”.join(f”N[{i}] = {N[i]}” for i in range(10))),1
290,73,"N = [int(input())] + [0] * 9; for i in range(1, 10): N[i] = N[i - 1] * 2; print(”\n”.join(f”N[{i}] = {N[i]}” for i in range(10)))",0
291,73,"N = [int(input()) for _ in range(10)]; for i in range(1, 10): N[i] = N[i - 1] * 2; print(”\n”.join(f”N[{i}] = {N[i]}” for i in range(10)))",0
292,73,"N = [int(input())]; for i in range(1, 10): N.append(N[i - 1] * 3); print(”\n”.join(f”N[{i}] = {N[i]}” for i in range(10)))",0
293,74,A = [float(input()) for _ in range(100)]; print(”\n”.join(f”A[{i}] = {A[i]:.1f}” for i in range(100) if A[i] <= 10)),1
294,74,A = [float(input()) for _ in range(100)]; print(”\n”.join(f”A[{i}] = {A[i]:.2f}” for i in range(100) if A[i] < 10)),0
295,74,A = [float(input()) for _ in range(100)]; print(”\n”.join(f”A[{i}] = {A[i]}” for i in range(100) if A[i] > 10)),0
296,74,A = [float(input()) for _ in range(100)]; print(”\n”.join(f”A[{i}] = {A[i]:.1f}” for i in range(100) if A[i] >= 10)),0
297,75,"N = [int(input()) for _ in range(20)]; for i in range(10): N[i], N[19 - i] = N[19 - i], N[i]; print(”\n”.join(f”N[{i}] = {N[i]}” for i in range(20)))",1
298,75,"N = [int(input()) for _ in range(20)]; for i in range(20): N[i], N[-i - 1] = N[-i - 1], N[i]; print(”\n”.join(f”N[{i}] = {N[i]}” for i in range(20)))",0
299,75,"N = [int(input()) for _ in range(20)]; for i in range(10): N[i], N[i + 10] = N[i + 10], N[i]; print(”\n”.join(f”N[{i}] = {N[i]}” for i in range(20)))",0
300,75,N = [int(input()) for _ in range(20)]; print(”\n”.join(f”N[{i}] = {N[-i - 1]}” for i in range(20))),0
301,76,"N = int(input()); a, b = 0, 1; for _ in range(N): a, b = b, a + b; print(a)",1
302,76,"N = int(input()); fib = [0, 1]; for i in range(2, N + 1): fib.append(fib[i - 1] + fib[i - 2]); print(fib[N])",0
303,76,"N = int(input()); fib = [0, 1]; while len(fib) <= N: fib.append(fib[-1] + fib[-2]); print(fib[N])",0
304,76,"N = int(input()); a, b = 0, 1; for _ in range(N - 1): a, b = b, a + b; print(b)",0
305,77,T = int(input()); N = [i % T for i in range(1000)]; print(”\n”.join(f”N[{i}] = {N[i]}” for i in range(1000))),1
306,77,T = int(input()); N = [(i % T) for i in range(1000)]; for i in range(1000): print(f”N[{i}] = {N[i]}”),0
307,77,T = int(input()); N = [i for i in range(1000)]; print(”\n”.join(f”N[{i}] = {N[i]}” for i in range(1000))),0
