id,question_id,choice_text,is_correct
308,77,T = int(input()); N = [i % (T + 1) for i in range(1000)]; print(”\n”.join(f”N[{i}] = {N[i]}” for i in range(1000))),0
309,78,X = float(input()); N = [X]; [N.append(N[-1] / 2) for _ in range(99)]; print(”\n”.join(f”N[{i}] = {N[i]:.4f}” for i in range(100))),1
310,78,"X = float(input()); N = [X] + [0] * 99; for i in range(1, 100): N[i] = N[i - 1] / 2; print(”\n”.join(f”N[{i}] = {N[i]:.4f}” for i in range(100)))",0
311,78,X = float(input()); N = [X / (2 ** i) for i in range(100)]; print(”\n”.join(f”N[{i}] = {N[i]:.4f}” for i in range(100))),0
312,78,"X = float(input()); N = [X] + [0] * 99; for i in range(1, 100): N[i] = N[i - 1] / 2; print(”\n”.join(f”N[{i}] = {N[i]:.2f}” for i in range(100)))",0
313,79,"impares, pares = [], []; for _ in range(15): valor = int(input()); if valor % 2 == 0: pares.append(valor); if len(pares) == 5: print(”\n”.join(f”par[{i}] = {pares[i]}” for i in range(5))); pares = []; else: impares.append(valor); if len(impares) == 5: print(”\n”.join(f”impar[{i}] = {impares[i]}” for i in range(5))); impares = []; for i, v in enumerate(impares): print(f”impar[{i}] = {v}”); for i, v in enumerate(pares): print(f”par[{i}] = {v}”)",1
314,79,"impares, pares = [], []; for _ in range(15): valor = int(input()); if valor % 2 == 0: pares.append(valor); if len(pares) == 5: print(”\n”.join(f”par[{i}] = {pares[i]}” for i in range(5))); else: impares.append(valor); if len(impares) == 5: print(”\n”.join(f”impar[{i}] = {impares[i]}” for i in range(5))); for i, v in enumerate(impares): print(f”impar[{i}] = {v}”); for i, v in enumerate(pares): print(f”par[{i}] = {v}”)",0
315,79,"impares, pares = [], []; for _ in range(15): valor = int(input()); if valor % 2 == 0: pares.append(valor); else: impares.append(valor); if len(impares) == 5 or len(pares) == 5: print(”\n”.join(f”impar[{i}] = {impares[i]}” for i in range(5))); for i, v in enumerate(pares): print(f”par[{i}] = {v}”)",0
316,79,"impares, pares = [], []; for _ in range(15): valor = int(input()); pares.append(valor); if len(pares) == 5: print(”\n”.join(f”par[{i}] = {pares[i]}” for i in range(5))); pares = []; for i, v in enumerate(impares): print(f”impar[{i}] = {v}”); for i, v in enumerate(pares): print(f”par[{i}] = {v}”)",0
317,80,N = int(input()); X = [int(input()) for _ in range(N)]; menor = min(X); posicao = X.index(menor); print(f”Menor valor: {menor}\nPosicao: {posicao}”),1
318,80,N = int(input()); X = [int(input()) for _ in range(N)]; menor = max(X); posicao = X.index(menor); print(f”Menor valor: {menor}\nPosicao: {posicao}”),0
319,80,N = int(input()); X = [int(input()) for _ in range(N)]; menor = min(X); posicao = X.count(menor); print(f”Menor valor: {menor}\nPosicao: {posicao}”),0
320,80,N = int(input()); X = [int(input()) for _ in range(N)]; menor = X[-1]; posicao = len(X) - 1; print(f”Menor valor: {menor}\nPosicao: {posicao}”),0
321,81,"N = int(input()); M = [[abs(i - j) + 1 for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",1
322,81,"N = int(input()); M = [[i + j for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",0
323,81,"N = int(input()); M = [[max(i, j) for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",0
324,81,"N = int(input()); M = [[min(i, j) + 1 for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",0
325,82,"N = int(input()); M = [[i + j + 1 for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",1
326,82,"N = int(input()); M = [[i * j + 1 for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",0
327,82,"N = int(input()); M = [[i + j for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",0
328,82,"N = int(input()); M = [[abs(i - j) + 1 for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",0
329,83,"N = int(input()); M = [[min(i, j, N - i - 1, N - j - 1) + 1 for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",1
330,83,"N = int(input()); M = [[max(i, j) + 1 for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",0
331,83,"N = int(input()); M = [[i + j + 1 for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",0
332,83,"N = int(input()); M = [[N - max(i, j) for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",0
333,84,"N = int(input()); M = [[(i + 1) * (j + 1) for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",1
334,84,"N = int(input()); M = [[i * j for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",0
335,84,"N = int(input()); M = [[i + j for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",0
336,84,"N = int(input()); M = [[i + 1 for _ in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",0
337,85,print(“Vai ter copa!”),1
338,85,print(“Não vai ter copa!”),0
339,85,if False: print(“Vai ter copa!”) else: print(“Não vai ter copa!”),0
340,85,"print(“Vai ter copa sim, e se reclamar vai ter duas!”)",0
341,86,N = int(input()); print(” “.join([“Ho”] * N) + “!”),1
342,86,N = int(input()); print(“Ho “ * N),0
343,86,N = int(input()); print(” “.join([“Ho!”] * N)),0
344,86,N = int(input()); print(“Ho “ * (N - 1) + “Ho!”),0
345,87,"N = int(input()); M = [[0] * N for _ in range(N)]; for i in range(N): M[i][i] = 2; M[i][N - i - 1] = 3; for i in range(1, N // 2): for j in range(i, N - i): M[i][j] = M[N - i - 1][j] = M[j][i] = M[j][N - i - 1] = 1; if N % 2 != 0: M[N // 2][N // 2] = 4; for row in M: print(” “.join(map(str, row)))",1
346,87,"N = int(input()); M = [[(i + j) % 5 for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",0
347,87,"N = int(input()); M = [[(i * j) % 5 for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",0
348,87,"N = int(input()); M = [[1 if i == j else 0 for j in range(N)] for i in range(N)]; for row in M: print(” “.join(map(str, row)))",0
349,88,"name, force = input().split(); print(“Sim” if name == “Thor” else “Não”)",1
350,88,"name, force = input().split(); print(“Sim” if int(force) > 1000 else “Não”)",0
351,88,"name, force = input().split(); print(“Não” if name == “Thor” else “Sim”)",0
352,88,"name, force = input().split(); print(“Sim” if int(force) > 5000 else “Não”)",0
353,89,N = int(input()); print(1 if N % 2 != 0 else 0),1
354,89,N = int(input()); print(N // 2),0
355,89,N = int(input()); print(-1 if N % 2 == 0 else 1),0
356,89,"N = int(input()); print((1 if i % 2 != 0 else -1) for i in range(1, N + 1))",0
357,90,"varetas = sorted(map(int, input().split())); print(“S” if varetas[0] + varetas[1] > varetas[2] or varetas[1] + varetas[2] > varetas[3] else “N”)",1
358,90,"varetas = sorted(map(int, input().split())); print(“S” if varetas[0] + varetas[1] > varetas[3] else “N”)",0
359,90,"varetas = sorted(map(int, input().split())); print(“S” if sum(varetas[:3]) > varetas[3] else “N”)",0
360,90,"varetas = sorted(map(int, input().split())); print(“S” if all(varetas[i] + varetas[i+1] > varetas[i+2] for i in range(2)) else “N”)",0
361,91,N = int(input()); print(hex(N)[2:].upper()),1
362,91,"N = int(input()); print(format(N, “X”))",0
363,91,N = int(input()); print(f”{N:X}”),0
364,91,N = int(input()); print(bin(N)[2:].upper()),0
365,92,N = float(input()); print(f”{N:+.4E}”),1
366,92,N = float(input()); print(f”{N:.4E}”),0
367,92,"N = float(input()); print(format(N, “+.4E”))",0
368,92,N = float(input()); print(f”{N:+.2f}”),0
369,93,"def int_to_roman(num): numerals = [(“M”, 1000), (“CM”, 900), (“D”, 500), (“CD”, 400), (“C”, 100), (“XC”, 90), (“L”, 50), (“XL”, 40), (“X”, 10), (“IX”, 9), (“V”, 5), (“IV”, 4), (“I”, 1)]; result = “”; for roman, value in numerals: while num >= value: result += roman; num -= value; return result; print(int_to_roman(int(input())))",1
370,93,"def int_to_roman(num): numerals = [(“M”, 1000), (“CM”, 900), (“D”, 500), (“C”, 100), (“XC”, 90), (“L”, 50), (“X”, 10), (“V”, 5), (“I”, 1)]; result = “”; for roman, value in numerals: while num >= value: result += roman; num -= value; return result; print(int_to_roman(int(input())))",0
371,93,print(“Invalid number for Roman numerals”),0
372,93,"def int_to_roman(num): numerals = [(“M”, 1000), (“D”, 500), (“C”, 100), (“L”, 50), (“X”, 10), (“V”, 5), (“I”, 1)]; result = “”; for roman, value in numerals: while num >= value: result += roman; num -= value; return result; print(int_to_roman(int(input())))",0
373,94,T = int(input()); for _ in range(T): anos = int(input()); print(f”{2023 - anos} A.C.” if anos >= 2023 else f”{2023 - anos} D.C.”),1
374,94,T = int(input()); for _ in range(T): anos = int(input()); print(f”{2023 + anos} D.C.” if anos < 2023 else f”{2023 - anos} A.C.”),0
375,94,T = int(input()); for _ in range(T): anos = int(input()); print(f”{2023 + anos} A.C.”),0
376,94,T = int(input()); for _ in range(T): anos = int(input()); print(f”{anos - 2023} A.C.”),0
377,95,"N = int(input()); best_student, best_grade = 0, 0; for _ in range(N): matricula, nota = input().split(); nota = float(nota); if nota > best_grade: best_grade = nota; best_student = matricula; print(best_student if best_grade >= 8 else “Minimum note not reached”)",1
378,95,"N = int(input()); best_student, best_grade = 0, 0; for _ in range(N): matricula, nota = input().split(); nota = float(nota); if nota > best_grade: best_grade = nota; print(best_student if best_grade > 8 else “Minimum note not reached”)",0
379,95,"N = int(input()); best_student, best_grade = 0, 0; for _ in range(N): matricula, nota = input().split(); print(“Minimum note not reached”)",0
380,95,"N = int(input()); best_student, best_grade = 0, 0; for _ in range(N): matricula, nota = input().split(); print(matricula if float(nota) >= 8 else “Minimum note not reached”)",0
381,96,print(input()[::-1]),1
382,96,print(””.join(reversed(input()))),0
383,96,n = input(); print(””.join(n[::-1])),0
384,96,n = input(); print(””.join(sorted(n))),0
385,97,"H, M = map(int, input().split()); atraso = max(0, (H - 7) * 60 + M); print(f”Atraso maximo: {atraso}”)",1
386,97,"H, M = map(int, input().split()); atraso = max(0, (H - 8) * 60 + M); print(f”Atraso maximo: {atraso}”)	0",0
387,97,"H, M = map(int, input().split()); atraso = max(0, (H - 6) * 60 + M); print(f”Atraso maximo: {atraso}”)",0
388,97,"H, M = map(int, input().split()); atraso = max(0, (H - 7) * 30 + M); print(f”Atraso maximo: {atraso}”)",0
389,98,"S, T, F = map(int, input().split()); hora_chegada = (S + T + F) % 24; print(hora_chegada)",1
390,98,"S, T, F = map(int, input().split()); hora_chegada = (S + T + F) % 23; print(hora_chegada)",0
391,98,"S, T, F = map(int, input().split()); hora_chegada = (S + T - F) % 24; print(hora_chegada)",0
392,98,"S, T, F = map(int, input().split()); hora_chegada = (S + T) % 24; print(hora_chegada)",0
393,99,"N = int(input()); nums = list(map(int, input().split())); print(f”Multiples of 2: {sum(1 for x in nums if x % 2 == 0)}\nMultiples of 3: {sum(1 for x in nums if x % 3 == 0)}\nMultiples of 4: {sum(1 for x in nums if x % 4 == 0)}\nMultiples of 5: {sum(1 for x in nums if x % 5 == 0)}”)",1
394,99,"N = int(input()); nums = list(map(int, input().split())); print(f”Multiples of 2: {len(nums) // 2}\nMultiples of 3: {len(nums) // 3}\nMultiples of 4: {len(nums) // 4}\nMultiples of 5: {len(nums) // 5}”)",0
395,99,"N = int(input()); nums = list(map(int, input().split())); print(f”Multiples of 2: {sum(x % 2 == 0 for x in nums)}\nMultiples of 3: {sum(x % 3 == 0 for x in nums)}\nMultiples of 4: {sum(x % 4 == 0 for x in nums)}\nMultiples of 5: {sum(x % 5 == 0 for x in nums)}”)",0
396,99,"N = int(input()); nums = list(map(int, input().split())); print(f”Multiples of 2: {max(nums) // 2}\nMultiples of 3: {max(nums) // 3}\nMultiples of 4: {max(nums) // 4}\nMultiples of 5: {max(nums) // 5}”)",0
397,100,"N1, N2 = input().split(); print(“Yes” if N1 in N2 else “No”)",1
398,100,"N1, N2 = input().split(); print(“No” if N1 in N2 else “Yes”)",0
399,100,"N1, N2 = input().split(); print(“Yes” if N2 in N1 else “No”)",0
400,100,"N1, N2 = input().split(); print(“Yes” if any(d in N2 for d in N1) else “No”",0
401,101,"notas = [2, 5, 10, 20, 50, 100]; troco = int(input()); print(“Possible” if any(troco - n in notas for n in notas) else “Impossible”)",1
402,101,"notas = [2, 5, 10, 20, 50, 100]; troco = int(input()); print(“Possible” if troco % 2 == 0 else “Impossible”)",0
403,101,"notas = [2, 5, 10, 20, 50, 100]; troco = int(input()); print(“Possible” if troco > 100 else “Impossible”)",0
404,101,"notas = [2, 5, 10, 20, 50, 100]; troco = int(input()); print(“Possible” if troco - 2 in notas else “Impossible”)",0
405,102,print(int(input()) - 1),1
406,102,print(int(input()) + 1),0
407,102,print(int(input()) * 2),0
408,102,print(int(input()) // 2),0
409,103,print(“Cabe no formulário” if len(input()) <= 80 else “Não cabe no formulário”),1
410,103,print(“Cabe no formulário” if len(input()) < 80 else “Não cabe no formulário”),0
411,103,print(“Cabe no formulário” if len(input()) == 80 else “Não cabe no formulário”),0
412,103,print(“Cabe no formulário” if len(input()) > 80 else “Não cabe no formulário”),0
413,104,"N = int(input()); landscape = list(map(int, input().split())); print(“Valid” if all((landscape[i] > landscape[i-1]) != (landscape[i] > landscape[i+1]) for i in range(1, N-1)) else “Invalid”)",1
414,104,"N = int(input()); landscape = list(map(int, input().split())); print(“Valid” if all(landscape[i] > landscape[i-1] for i in range(1, N)) else “Invalid”)",0
415,104,"N = int(input()); landscape = list(map(int, input().split())); print(“Valid” if any((landscape[i] > landscape[i-1]) != (landscape[i] > landscape[i+1]) for i in range(1, N-1)) else “Invalid”)",0
416,104,"N = int(input()); landscape = list(map(int, input().split())); print(“Valid” if all(landscape[i] < landscape[i-1] for i in range(1, N)) else “Invalid”)",0
417,105,print(“TWEET” if len(input()) <= 140 else “MUTE”),1
418,105,print(“TWEET” if len(input()) < 140 else “MUTE”),0
419,105,print(“TWEET” if len(input()) == 140 else “MUTE”),0
420,105,print(“TWEET” if len(input()) > 140 else “MUTE”),0
421,106,"N = int(input()); speeds = list(map(int, input().split())); print(next((i + 1 for i in range(N - 1) if speeds[i] > speeds[i + 1]), 0))",1
422,106,"N = int(input()); speeds = list(map(int, input().split())); print(next((i for i in range(N - 1) if speeds[i] < speeds[i + 1]), 0))",0
423,106,"N = int(input()); speeds = list(map(int, input().split())); print(next((i + 1 for i in range(N - 1) if speeds[i] == speeds[i + 1]), 0))",0
424,106,"N = int(input()); speeds = list(map(int, input().split())); print(next((i for i in range(N - 1) if speeds[i] > speeds[i + 1]), -1))",0
425,107,"n = int(input()); matrix = [list(map(int, input().split())) for _ in range(n)]; for i in range(n - 1): print(” “.join(“S” if sum([matrix[i][j], matrix[i+1][j], matrix[i][j+1], matrix[i+1][j+1]]) >= 2 else “U” for j in range(n - 1)))",1
426,107,"n = int(input()); matrix = [list(map(int, input().split())) for _ in range(n)]; for i in range(n - 1): print(” “.join(“U” if sum([matrix[i][j], matrix[i+1][j], matrix[i][j+1], matrix[i+1][j+1]]) >= 2 else “S” for j in range(n - 1)))",0
427,107,"n = int(input()); matrix = [list(map(int, input().split())) for _ in range(n)]; for i in range(n - 1): print(” “.join(“S” if sum([matrix[i][j], matrix[i][j+1]]) >= 2 else “U” for j in range(n - 1)))",0
428,107,"n = int(input()); matrix = [list(map(int, input().split())) for _ in range(n)]; for i in range(n - 1): print(” “.join(“S” if sum([matrix[i][j], matrix[i+1][j]]) >= 2 else “U” for j in range(n - 1)))",0
429,108,"xp, multiplier = map(int, input().split()); print(xp * multiplier)",1
430,108,"xp, multiplier = map(int, input().split()); print(xp + multiplier)",0
431,108,"xp, multiplier = map(int, input().split()); print(xp ** multiplier)",0
432,108,"xp, multiplier = map(int, input().split()); print(xp / multiplier)",0
433,109,"hotdogs, participants = map(int, input().split()); print(f”{hotdogs / participants:.2f}”)",1
434,109,"hotdogs, participants = map(int, input().split()); print(f”{hotdogs // participants}”)",0
435,109,"hotdogs, participants = map(int, input().split()); print(f”{participants / hotdogs:.2f}”)",0
436,109,"hotdogs, participants = map(int, input().split()); print(f”{hotdogs * participants:.2f}”)",0
437,110,"a, b, c = map(int, input().split()); print(“S” if 0 in {a, b, c, a+b, a+c, b+c, a+b+c, a-b, a-c, b-a, b-c, c-a, c-b} else “N”)",1
438,110,"a, b, c = map(int, input().split()); print(“S” if 0 in {a+b, a+c, b+c} else “N”)",0
439,110,"a, b, c = map(int, input().split()); print(“S” if abs(a+b+c) == 0 else “N”)",0
440,110,"a, b, c = map(int, input().split()); print(“S” if a == b == c else “N”)",0
441,111,"n = int(input()); total_saques = total_bloqueios = total_ataques = success_saques = success_bloqueios = success_ataques = 0; for _ in range(n): input(); t_saque, t_bloqueio, t_ataque = map(int, input().split()); s_saque, s_bloqueio, s_ataque = map(int, input().split()); total_saques += t_saque; total_bloqueios += t_bloqueio; total_ataques += t_ataque; success_saques += s_saque; success_bloqueios += s_bloqueio; success_ataques += s_ataque; print(f”Pontos de Saque: {success_saques / total_saques * 100:.2f} %\nPontos de Bloqueio: {success_bloqueios / total_bloqueios * 100:.2f} %\nPontos de Ataque: {success_ataques / total_ataques * 100:.2f} %”)",1
442,111,"n = int(input()); total_saques = total_bloqueios = total_ataques = 0; success_saques = success_bloqueios = success_ataques = 0; for _ in range(n): input(); t_saque, t_bloqueio, t_ataque = map(int, input().split()); total_saques += t_saque; total_bloqueios += t_bloqueio; total_ataques += t_ataque; print(f”Pontos de Saque: {success_saques / total_saques * 100:.2f} %\nPontos de Bloqueio: {success_bloqueios / total_bloqueios * 100:.2f} %\nPontos de Ataque: {success_ataques / total_ataques * 100:.2f} %”)",0
443,111,"n = int(input()); total_saques = success_saques = total_bloqueios = total_ataques = 0; for _ in range(n): input(); t_saque, t_bloqueio, t_ataque = map(int, input().split()); total_saques += t_saque; print(f”Pontos de Saque: {success_saques / total_saques * 100:.2f} %”)",0
444,111,"n = int(input()); total_saques = success_saques = total_bloqueios = success_bloqueios = total_ataques = success_ataques = 0; for _ in range(n): t_saque, t_bloqueio, t_ataque = map(int, input().split()); total_saques += t_saque; success_saques += t_saque; print(f”Pontos de Saque: {success_saques / total_saques * 100:.2f} %\nPontos de Bloqueio: {success_bloqueios / total_bloqueios * 100:.2f} %\nPontos de Ataque: {success_ataques / total_ataques * 100:.2f} %”)",0
445,112,"grau = float(input()); notas = list(map(float, input().split())); notas.remove(max(notas)); notas.remove(min(notas)); print(f”{sum(notas) * grau:.1f}”)",1
446,112,"grau = float(input()); notas = list(map(float, input().split())); notas.remove(max(notas)); print(f”{sum(notas) * grau:.1f}”)",0
447,112,"grau = float(input()); notas = list(map(float, input().split())); print(f”{sum(notas[1:-1]) * grau:.1f}”)",0
448,112,"grau = float(input()); notas = list(map(float, input().split())); print(f”{(sum(notas) - max(notas) - min(notas)) * grau:.2f}”)",0
449,113,"a, b, c = sorted(map(int, input().split())); if a + b > c: print(“Triângulo Escaleno” if a != b != c else “Triângulo Isósceles” if a == b or b == c else “Triângulo Equilátero”); if a2 + b2 == c**2: print(“Triângulo Retângulo”)",1
450,113,"a, b, c = sorted(map(int, input().split())); if a + b > c: print(“Triângulo Equilátero” if a == b == c else “Triângulo Isósceles”); if a2 + b2 == c**2: print(“Triângulo Retângulo”)",0
451,113,"a, b, c = sorted(map(int, input().split())); if a + b > c: print(“Triângulo Retângulo” if a2 + b2 == c**2 else “Triângulo Escaleno”)",0
452,113,"a, b, c = map(int, input().split()); if a + b > c and a + c > b and b + c > a: print(“Triângulo Isósceles”)",0
453,114,i = int(input()); print(f”Feliz nat{‘a’ * i}l!!”),1
454,114,i = int(input()); print(f”Feliz nat{‘a’ * (i + 1)}l!!”),0
455,114,i = int(input()); print(f”Feliz nat{‘a’ * (i - 1)}l!!”),0
456,114,i = int(input()); print(f”Feliz natal{’!’ * i}”),0
457,115,"n = int(input()); erros = []; for i in range(n): a, op, b, eq, res, jogada = input().split(); a, b, res = int(a), int(b), int(res); valid = (a + b == res) or (a - b == res) or (a * b == res); if jogada == “+” and a + b != res: erros.append(i+1); elif jogada == “-” and a - b != res: erros.append(i+1); elif jogada == “*” and a * b != res: erros.append(i+1); elif jogada == “Impossível” and valid: erros.append(i+1); print(“Todos passaram” if not erros else “ “.join(map(str, erros)))",1
458,115,"n = int(input()); erros = []; for i in range(n): a, op, b, eq, res, jogada = input().split(); a, b, res = int(a), int(b), int(res); if jogada == “+” and a + b != res: erros.append(i+1); print(“Todos passaram” if not erros else “ “.join(map(str, erros)))",0
